[2023-04-26 12:18:31,659][   train_val.py][line:  63][    INFO] args: Namespace(config='./config.yaml', evaluate=True, local_rank=None)
[2023-04-26 12:18:31,660][   train_val.py][line:  64][    INFO] config: {'criterion': [{'kwargs': {'weight': 1.0},
                'name': 'FeatureMSELoss',
                'type': 'FeatureMSELoss'}],
 'dataset': {'batch_size': 16,
             'input_size': [224, 224],
             'normals': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9],
             'test': {'root_dir': '../../../data/CIFAR-10/'},
             'train': {'root_dir': '../../../data/CIFAR-10/'},
             'type': 'cifar10',
             'workers': 4},
 'evaluator': {'eval_dir': './result_eval_temp',
               'key_metric': 'mean_mean_auc',
               'metrics': {'auc': [{'name': 'mean'},
                                   {'name': 'std'},
                                   {'kwargs': {'avgpool_size': [16, 16]},
                                    'name': 'max'}]},
               'save_dir': 'result_eval_temp'},
 'exp_path': '.',
 'frozen_layers': ['backbone'],
 'log_path': './log/',
 'net': [{'frozen': True,
          'kwargs': {'outblocks': [1, 5, 9, 21, 31],
                     'outstrides': [2, 4, 8, 16, 32],
                     'pretrained': True},
          'name': 'backbone',
          'type': 'models.backbones.efficientnet_b4'},
         {'kwargs': {'outplanes': [720], 'outstrides': [16]},
          'name': 'neck',
          'prev': 'backbone',
          'type': 'models.necks.MFCN'},
         {'kwargs': {'activation': 'relu',
                     'dim_feedforward': 1024,
                     'dropout': 0.1,
                     'feature_jitter': {'prob': 1.0, 'scale': 20.0},
                     'feature_size': [14, 14],
                     'hidden_dim': 256,
                     'initializer': {'method': 'xavier_uniform'},
                     'neighbor_mask': {'mask': [True, True, True],
                                       'neighbor_size': [7, 7]},
                     'nhead': 8,
                     'normalize_before': False,
                     'num_decoder_layers': 4,
                     'num_encoder_layers': 4,
                     'pos_embed_type': 'learned',
                     'save_recon': False},
          'name': 'reconstruction',
          'prev': 'neck',
          'type': 'models.reconstructions.UniAD'}],
 'port': 11111,
 'random_seed': 131,
 'save_path': './checkpoints/',
 'saver': {'always_save': True,
           'auto_resume': True,
           'load_path': 'checkpoints/ckpt.pth.tar',
           'log_dir': 'log/',
           'save_dir': 'checkpoints/'},
 'trainer': {'clip_max_norm': 0.1,
             'lr_scheduler': {'kwargs': {'gamma': 0.1, 'step_size': 800},
                              'type': 'StepLR'},
             'max_epoch': 1000,
             'optimizer': {'kwargs': {'lr': 0.0001, 'weight_decay': 0.0001},
                           'type': 'AdamW'},
             'print_freq_step': 1,
             'tb_freq_step': 1,
             'val_freq_epoch': 10},
 'version': 'v1.0.0'}
[2023-04-26 12:18:32,019][       utils.py][line: 740][    INFO]  not exist, load from https://github.com/lukemelas/EfficientNet-PyTorch/releases/download/1.0/efficientnet-b4-6ed6700e.pth
[2023-04-26 12:18:32,069][       utils.py][line: 761][    INFO] Loaded ImageNet pretrained efficientnet-b4
[2023-04-26 12:18:33,033][   train_val.py][line:  91][    INFO] layers: ['backbone', 'neck', 'reconstruction']
[2023-04-26 12:18:33,033][   train_val.py][line:  92][    INFO] active layers: ['neck', 'reconstruction']
[2023-04-26 12:18:37,031][cifar_dataset.py][line:  36][    INFO] building CustomDataset from: ../../../data/CIFAR-10/
[2023-04-26 12:18:37,183][cifar_dataset.py][line:  36][    INFO] building CustomDataset from: ../../../data/CIFAR-10/
[2023-04-26 12:18:39,203][   train_val.py][line: 286][    INFO] Test: [1/235]	Time 1.920 (1.920)
[2023-04-26 12:18:39,264][   train_val.py][line: 286][    INFO] Test: [2/235]	Time 0.061 (0.990)
[2023-04-26 12:18:39,323][   train_val.py][line: 286][    INFO] Test: [3/235]	Time 0.059 (0.680)
[2023-04-26 12:18:39,381][   train_val.py][line: 286][    INFO] Test: [4/235]	Time 0.058 (0.524)
[2023-04-26 12:18:39,437][   train_val.py][line: 286][    INFO] Test: [5/235]	Time 0.056 (0.431)
[2023-04-26 12:18:39,492][   train_val.py][line: 286][    INFO] Test: [6/235]	Time 0.055 (0.368)
[2023-04-26 12:18:39,546][   train_val.py][line: 286][    INFO] Test: [7/235]	Time 0.054 (0.323)
[2023-04-26 12:18:39,600][   train_val.py][line: 286][    INFO] Test: [8/235]	Time 0.054 (0.290)
[2023-04-26 12:18:39,654][   train_val.py][line: 286][    INFO] Test: [9/235]	Time 0.054 (0.263)
[2023-04-26 12:18:39,709][   train_val.py][line: 286][    INFO] Test: [10/235]	Time 0.055 (0.243)
[2023-04-26 12:18:39,763][   train_val.py][line: 286][    INFO] Test: [11/235]	Time 0.054 (0.225)
[2023-04-26 12:18:39,817][   train_val.py][line: 286][    INFO] Test: [12/235]	Time 0.054 (0.211)
[2023-04-26 12:18:39,871][   train_val.py][line: 286][    INFO] Test: [13/235]	Time 0.054 (0.199)
[2023-04-26 12:18:39,926][   train_val.py][line: 286][    INFO] Test: [14/235]	Time 0.055 (0.189)
[2023-04-26 12:18:39,981][   train_val.py][line: 286][    INFO] Test: [15/235]	Time 0.055 (0.180)
[2023-04-26 12:18:40,035][   train_val.py][line: 286][    INFO] Test: [16/235]	Time 0.054 (0.172)
[2023-04-26 12:18:40,089][   train_val.py][line: 286][    INFO] Test: [17/235]	Time 0.054 (0.165)
[2023-04-26 12:18:40,144][   train_val.py][line: 286][    INFO] Test: [18/235]	Time 0.055 (0.159)
[2023-04-26 12:18:40,198][   train_val.py][line: 286][    INFO] Test: [19/235]	Time 0.054 (0.153)
[2023-04-26 12:18:40,252][   train_val.py][line: 286][    INFO] Test: [20/235]	Time 0.054 (0.148)
[2023-04-26 12:18:40,307][   train_val.py][line: 286][    INFO] Test: [21/235]	Time 0.054 (0.144)
[2023-04-26 12:18:40,362][   train_val.py][line: 286][    INFO] Test: [22/235]	Time 0.055 (0.140)
[2023-04-26 12:18:40,416][   train_val.py][line: 286][    INFO] Test: [23/235]	Time 0.054 (0.136)
[2023-04-26 12:18:40,470][   train_val.py][line: 286][    INFO] Test: [24/235]	Time 0.054 (0.133)
[2023-04-26 12:18:40,524][   train_val.py][line: 286][    INFO] Test: [25/235]	Time 0.054 (0.130)
[2023-04-26 12:18:40,579][   train_val.py][line: 286][    INFO] Test: [26/235]	Time 0.055 (0.127)
[2023-04-26 12:18:40,633][   train_val.py][line: 286][    INFO] Test: [27/235]	Time 0.054 (0.124)
[2023-04-26 12:18:40,688][   train_val.py][line: 286][    INFO] Test: [28/235]	Time 0.054 (0.122)
[2023-04-26 12:18:40,742][   train_val.py][line: 286][    INFO] Test: [29/235]	Time 0.054 (0.119)
[2023-04-26 12:18:40,797][   train_val.py][line: 286][    INFO] Test: [30/235]	Time 0.054 (0.117)
[2023-04-26 12:18:40,851][   train_val.py][line: 286][    INFO] Test: [31/235]	Time 0.054 (0.115)
[2023-04-26 12:18:40,905][   train_val.py][line: 286][    INFO] Test: [32/235]	Time 0.054 (0.113)
